,cpu,cpu_point
0,AMD Ryzen 9 7950X,64572
1,Intel Core i9-13900K,54433
2,AMD Ryzen 9 7900X,51198
3,ARM Neoverse-N1 128 Core 3000 MHz,46271
4,AMD Ryzen 9 5950X,45854
5,Intel Core i9-12900KS,44781
6,Intel Core i9-12900KF,41502
7,Intel Core i9-12900K,41463
8,Apple M1 Ultra 20 Core,41049
9,AMD Ryzen 9 5900X,39314
10,AMD Ryzen 9 3950X,39033
11,ARM Neoverse-N1 80 Core 3000 MHz,37760
12,Intel Core i9-12900F,37342
13,AMD Ryzen 7 7700X,36564
14,Intel Core i9-12900,36307
15,Intel Core i9-12900HX,35595
16,Intel Core i7-12800HX,34898
17,AMD Ryzen 9 5900,34617
18,Intel Core i7-12700K,34614
19,Intel Core i7-13700,34431
20,Intel Core i7-12700KF,34381
21,AMD Ryzen 9 PRO 5945,34271
22,Intel Core i9-10980XE @ 3.00GHz,33263
23,Intel Core i9-12900T,33060
24,AMD Ryzen 9 3900XT,32950
25,AMD Ryzen 9 3900X,32764
26,Intel Core i9-9980XE @ 3.00GHz,32214
27,Intel Core i9-12950HX,32150
28,Intel Core i7-12700F,31518
29,AMD Ryzen 9 PRO 3900,31407
30,Intel Core i7-12700,31285
31,Intel Core i7-12850HX,31062
32,Intel Core i9-9960X @ 3.10GHz,30778
33,Intel Core i5-13500,30650
34,AMD Ryzen 9 3900,30631
35,Intel Core i9-9990XE @ 4.00GHz,30162
36,Intel Core i9-7980XE @ 2.60GHz,30133
37,Intel Core i9-12900HK,29389
38,Intel Core i9-12900H,29050
39,Intel Core i9-10940X @ 3.30GHz,28392
40,Intel Core i9-9940X @ 3.30GHz,28379
41,AMD Ryzen 5 7600X,28265
42,Intel Core i7-12700E,28217
43,AMD Ryzen 7 5800X,28142
44,ARM Neoverse-N1 64 Core 0 MHz,28079
45,Intel Core i5-12600K,27677
46,AMD Ryzen 7 5800X3D,27561
47,Intel Core i5-12600KF,27233
48,Intel Core i9-7960X @ 2.80GHz,27068
49,Intel Core i7-12700H,26861
50,AMD Ryzen 7 PRO 5845,26807
51,AMD Ryzen 7 5700X,26622
52,Intel Core i9-10920X @ 3.50GHz,26544
53,Intel Core i9-7940X @ 3.10GHz,26418
54,Intel Core i5-13400,26355
55,AMD Ryzen 7 5800,25893
56,Intel Core i9-11900K @ 3.50GHz,25550
57,Intel Core i9-11900KF @ 3.50GHz,25423
58,Intel Core i9-9920X @ 3.50GHz,25333
59,AMD Ryzen 7 PRO 5750G,24861
60,AMD Ryzen 9 6900HX,24830
61,AMD Ryzen 7 5700,24766
62,Intel Core i7-12650H,24747
63,Intel Core i7-11700K @ 3.60GHz,24669
64,AMD Ryzen 7 5700G,24569
65,AMD Ryzen 9 PRO 6950H,24504
66,Intel Core i7-12800H,24235
67,AMD Ryzen 9 6900HS,24150
68,Intel Core i7-11700KF @ 3.60GHz,24091
69,AMD Ryzen 9 PRO 6950HS,23843
70,AMD Ryzen 7 3800XT,23766
71,AMD Ryzen 7 6800H,23707
72,AMD Ryzen 7 6800HS Creator Edition,23641
73,Intel Core i9-7920X @ 2.90GHz,23579
74,Intel Core i9-10900K @ 3.70GHz,23574
75,AMD Ryzen 7 PRO 6850H,23543
76,Intel Core i5-12600HX,23493
77,Intel Core i9-11980HK @ 2.60GHz,23452
78,Intel Core i9-10900KF @ 3.70GHz,23319
79,AMD Ryzen 7 3800X,23311
80,Intel Core i7-12700T,23210
81,AMD Ryzen 9 5980HX,23076
82,AMD Ryzen 7 PRO 3700,23045
83,Intel Core i9-11900 @ 2.50GHz,22996
84,AMD Ryzen 9 5900HX,22995
85,Intel Core i9-11900F @ 2.50GHz,22995
86,Intel Core i9-10850K @ 3.60GHz,22895
87,AMD Ryzen Threadripper 1920X,22773
88,AMD Ryzen 7 3700X,22709
89,Intel Core i9-11900KB @ 3.30GHz,22695
90,AMD Ryzen 7 6800HS,22681
91,Intel Core i9-10900X @ 3.70GHz,22657
92,Intel Core i5-12600H,22624
93,Intel Core i7-11700B @ 3.20GHz,22600
94,AMD Ryzen 7 5700GE,22484
95,Intel Core i9-11950H @ 2.60GHz,22359
96,AMD Ryzen 9 6900HS Creator Edition,22265
97,AMD Ryzen 7 PRO 5750GE,22258
98,Apple M1 Max 10 Core 3200 MHz,22249
99,AMD Ryzen 9 5900HS,22153
100,AMD Ryzen 7 PRO 6860Z,22152
101,AMD Ryzen Threadripper 1920,22066
102,Apple M1 Pro 10 Core 3200 MHz,22033
103,AMD Ryzen 5 5600X,21970
104,AMD Ryzen 5 PRO 5645,21762
105,Intel Core i9-10910 @ 3.60GHz,21753
106,Intel Core i5-12500H,21664
107,AMD Ryzen 5 5600,21508
108,AMD Ryzen 9 5980HS,21491
109,AMD Ryzen 7 5800H,21350
110,Intel Core i9-7900X @ 3.30GHz,21268
111,Intel Core i5-12490F,21241
112,Intel Core i7-11700F @ 2.50GHz,21208
113,Intel Core i5-12600,21182
114,Intel Core i7-11800H @ 2.30GHz,21136
115,Intel Core i7-11850H @ 2.50GHz,21121
116,Intel Core i9-11900H @ 2.50GHz,21063
117,AMD Ryzen 7 6800U,21036
118,AMD Ryzen 7 PRO 6850U,21020
119,AMD Ryzen 9 5900H,20960
120,AMD Ryzen 7 5800HS Creator Edition,20948
121,AMD Ryzen 7 PRO 4700G,20848
122,Intel Core i7-12700TE,20712
123,Intel Core i9-10900F @ 2.80GHz,20673
124,AMD Ryzen 7 5800HS,20661
125,Intel Core i9-10900E @ 2.80GHz,20658
126,AMD Ryzen 7 PRO 4750G,20570
127,Intel Core i7-7900X @ 3.30GHz,20324
128,Intel Core i5-12500,20303
129,Intel Core i9-10900 @ 2.80GHz,20293
130,AMD Ryzen 7 4700GE,20218
131,AMD Ryzen 7 4700G,20207
132,AMD Ryzen 5 PRO 5650G,20159
133,AMD Ryzen 5 PRO 6650H,20103
134,Intel Core i7-11700 @ 2.50GHz,20085
135,AMD Ryzen 7 PRO 6850HS,20062
136,Intel Core i7-1280P,19845
137,AMD Ryzen 5 5600G,19834
138,Intel Core i5-12400F,19783
139,Intel Core i5-11600K @ 3.90GHz,19736
140,Intel Core i5-11600KF @ 3.90GHz,19705
141,Intel Core i9-9900KS @ 4.00GHz,19557
142,Intel Core i5-12400,19501
143,AMD Ryzen 5 5500,19483
144,Intel Core i9-9820X @ 3.30GHz,19371
145,AMD Ryzen 9 4900HS,19335
146,AMD Ryzen 9 4900H,19220
147,Intel Core i7-10700K @ 3.80GHz,19190
148,AMD Ryzen 5 6600H,19139
149,Intel Core i7-10700KF @ 3.80GHz,19033
150,AMD Ryzen 5 6600HS Creator Edition,18975
151,AMD Ryzen 7 4800H,18951
152,AMD Ryzen 5 5600GE,18879
153,Hygon C86 7255 16-core,18831
154,ARM Neoverse-N1 80 Core 2600 MHz,18823
155,AMD Ryzen 7 4800HS,18816
156,AMD Ryzen 7 5800U,18813
157,AMD Ryzen 5 3600XT,18731
158,AMD Ryzen 5 PRO 5650GE,18657
159,Intel Core i9-9900K @ 3.60GHz,18636
160,Intel Core i9-9900KF @ 3.60GHz,18599
161,AMD Ryzen 7 PRO 4750GE,18470
162,Intel Core i9-11900T @ 1.50GHz,18444
163,Intel Core i5-12450H,18362
164,AMD Ryzen 7 5825U,18326
165,Intel Core i7-1270P,18304
166,AMD Ryzen 5 3600X,18297
167,Intel Core i5-11600 @ 2.80GHz,18241
168,AMD Ryzen 7 Extreme Edition,18192
169,AMD 4700S,18098
170,Intel Core i7-9800X @ 3.80GHz,18096
171,Intel Core i9-10900TE @ 1.80GHz,17888
172,AMD Ryzen 5 3600,17816
173,AMD Ryzen 5 PRO 3600,17813
174,AMD Ryzen 5 6600U,17804
175,Intel Core i5-11500B @ 3.30GHz,17801
176,Intel Core i5-11500 @ 2.70GHz,17628
177,AMD Ryzen 7 2700X,17604
178,Intel Core i5-12500T,17571
179,AMD Ryzen 7 4980U Microsoft Surface Edition,17532
180,AMD Ryzen 7 PRO 5850U,17397
181,Intel Core i5-1250P,17368
182,Apple M1 Pro 8 Core 3200 MHz,17295
183,Intel Core i7-7820X @ 3.60GHz,17234
184,AMD Ryzen 7 PRO 2700X,17221
185,Intel Core i7-6950X @ 3.00GHz,17215
186,Intel Core i5-11400F @ 2.60GHz,17200
187,Intel Core i5-1240P,17157
188,AMD Ryzen 5 5600H,17126
189,Intel Core i7-1260P,17104
190,Intel Core i5-11400 @ 2.60GHz,17074
191,AMD Ryzen 5 PRO 6650U,17057
192,Intel Core i7-10700F @ 2.90GHz,17008
193,AMD Ryzen 7 4800U,17004
194,AMD Ryzen Threadripper 1900X,16999
195,Intel Core i5-12500TE,16865
196,Intel Core i9-9900 @ 3.10GHz,16835
197,Intel Core i7-10700 @ 2.90GHz,16809
198,Intel Core i5-12600T,16532
199,AMD Ryzen Embedded V2718,16500
200,AMD Ryzen 7 1800X,16450
201,Intel Core i7-10700E @ 2.90GHz,16418
202,Intel Core i5-12400T,16405
203,AMD Ryzen 7 PRO 5875U,16367
204,AMD Ryzen 5 PRO 4400G,16354
205,Intel Core i7-10700TE @ 2.00GHz,16332
206,AMD Ryzen 5 PRO 4650G,16321
207,AMD Ryzen Embedded V2748,16241
208,Intel Core i5-11500H @ 2.90GHz,16133
209,Intel Core i9-10980HK @ 2.40GHz,16058
210,Intel Core i5-11400H @ 2.70GHz,15991
211,AMD Ryzen 7 4850U Mobile,15920
212,Intel Core i7-11600H @ 2.90GHz,15907
213,AMD Ryzen 7 5700U,15891
214,AMD Ryzen 5 4500,15887
215,AMD Ryzen 7 2700,15785
216,Intel Core i5-11260H @ 2.60GHz,15713
217,AMD Ryzen 7 1700X,15685
218,Intel Core i3-1220P,15651
219,AMD Ryzen 5 4600GE,15641
220,Intel Core i7-11700T @ 1.40GHz,15621
221,AMD Ryzen 7 PRO 1700X,15613
222,AMD Ryzen 5 4600G,15604
223,AMD Ryzen 5 PRO 4650GE,15601
224,Intel Core i9-10885H @ 2.40GHz,15574
225,Apple M2 8 Core 3500 MHz,15533
226,AMD Ryzen 5 5560U,15408
227,AMD Ryzen 7 PRO 4750U,15376
228,Intel Core i5-11600T @ 1.70GHz,15352
229,Intel Core i7-10875H @ 2.30GHz,15340
230,AMD Ryzen 5 5600U,15317
231,Intel Core i9-10900T @ 1.90GHz,15209
232,AMD Ryzen 7 PRO 2700,15203
233,AMD Ryzen 5 PRO 5650U,15128
234,Intel Core i3-12300,15023
235,Intel Core i7-10870H @ 2.20GHz,14853
236,AMD Ryzen 7 1700,14838
237,AMD Ryzen 5 PRO 4400GE,14795
238,AMD Ryzen 5 4600HS,14741
239,Intel Core i9-10880H @ 2.30GHz,14735
240,AMD Ryzen 5 4600H,14678
241,AMD Ryzen 7 2700E,14657
242,AMD Ryzen 7 PRO 1700,14568
243,Intel Core i7-9700K @ 3.60GHz,14555
244,Intel Core i9-9980HK @ 2.40GHz,14554
245,Intel Core i5-10600KF @ 4.10GHz,14518
246,Intel Core i7-8086K @ 4.00GHz,14513
247,Intel Core i5-10600K @ 4.10GHz,14506
248,AMD Ryzen 5 5625U,14484
249,Apple M1 8 Core 3200 MHz,14458
250,Intel Core i7-9700KF @ 3.60GHz,14435
251,Intel Core i3-12100F,14379
252,Intel Core i3-12100,14362
253,Intel Core i7-6900K @ 3.20GHz,14360
254,AMD Ryzen 5 PRO 5675U,14146
255,Intel Core i9-9900T @ 2.10GHz,14060
256,AMD Ryzen 5 2600X,14029
257,Intel Core i9-9880H @ 2.30GHz,13967
258,AMD Ryzen 3 PRO 5350G,13962
259,Intel Core i5-10600 @ 3.30GHz,13824
260,Intel Core i7-8700K @ 3.70GHz,13795
261,AMD Ryzen 3 PRO 5350GE,13685
262,AMD Ryzen 3 5300GE,13636
263,AMD Ryzen 7 4700U,13556
264,Intel Core i5-1235U,13492
265,AMD Ryzen 5 4600U,13445
266,Intel Core i7-1255U,13431
267,Intel Core i7-9700F @ 3.00GHz,13428
268,Intel Core i7-9700 @ 3.00GHz,13372
269,Intel Core i5-11400T @ 1.30GHz,13330
270,AMD Ryzen 5 3500X,13267
271,AMD Ryzen 5 PRO 2600,13250
272,AMD Ryzen 5 2600,13247
273,AMD Ryzen Embedded V2516,13225
274,Intel Core i5-11500T @ 1.50GHz,13190
275,Intel Core i7-10700T @ 2.00GHz,13164
276,AMD Ryzen 5 5500U,13151
277,Intel Core i7-1265U,13124
278,AMD Ryzen 5 1600X,13085
279,Intel Core i5-1245U,13041
280,Intel Core i7-1260U,13024
281,Intel Core i7-8700 @ 3.20GHz,13005
282,AMD Ryzen 3 5300G,13003
283,Intel Core i3-12100TE,12961
284,Intel Core i5-10500 @ 3.10GHz,12955
285,Intel Core i7-7800X @ 3.50GHz,12898
286,Intel Core i3-12100T,12840
287,AMD Ryzen 5 3500,12830
288,AMD Ryzen 5 PRO 4650U,12818
289,Intel Core i7-9700E @ 2.60GHz,12751
290,AMD Ryzen 3 3300X,12694
291,Intel Core i7-5960X @ 3.00GHz,12663
292,Intel Core i5-10400F @ 2.90GHz,12391
293,Intel Core i5-10505 @ 3.20GHz,12373
294,AMD Ryzen 5 1600,12319
295,Intel Core i5-10400 @ 2.90GHz,12307
296,Intel Core i7-11375H @ 3.30GHz,12236
297,Intel Core i7-10750H @ 2.60GHz,12233
298,Intel Core i3-1210U,12130
299,Intel Core i7-10850H @ 2.70GHz,12111
300,Intel Core i7-8700B @ 3.20GHz,12078
301,AMD Ryzen 3 PRO 5475U,12074
302,AMD Ryzen 5 PRO 4500U,12049
303,Intel Core i5-1245UE,11991
304,Intel Core i7-11370H @ 3.30GHz,11937
305,AMD Ryzen 3 5400U,11812
306,Snapdragon 8cx Gen 3 @ 3.0 GHz,11671
307,AMD Ryzen 3 3100,11650
308,Intel Core i5-10500H @ 2.50GHz,11614
309,Intel Core i3-1215U,11603
310,Intel Core i7-1250U,11563
311,Intel Core i7-9850H @ 2.60GHz,11417
312,Intel Core i3-11100B @ 3.60GHz,11357
313,Intel Core i7-6850K @ 3.60GHz,11350
314,AMD Ryzen 3 4100,11336
315,AMD Ryzen 3 PRO 4200G,11315
316,AMD Ryzen 3 4300GE,11314
317,Intel Core i5-10500E @ 3.10GHz,11268
318,Intel Core i5-10600T @ 2.40GHz,11210
319,Intel Core i7-9750HF @ 2.60GHz,11159
320,Intel Core i7-9750H @ 2.60GHz,11140
321,AMD Ryzen 3 PRO 5450U,11082
322,AMD Ryzen 3 PRO 4350GE,11082
323,AMD Ryzen 5 4500U,11053
324,Intel Core i5-11300H @ 3.10GHz,11045
325,Intel Core i7-1195G7 @ 2.90GHz,10982
326,AMD Ryzen 3 PRO 4200GE,10930
327,AMD Ryzen 3 5425U,10922
328,AMD Ryzen 3 PRO 4350G,10914
329,Apple A12X Bionic,10853
330,Intel Core i5-9600KF @ 3.70GHz,10803
331,Intel Core i5-11320H @ 3.20GHz,10802
332,Intel Core i5-9600K @ 3.70GHz,10774
333,Intel Core i7-1185G7 @ 3.00GHz,10766
334,AMD Ryzen 3 4300G,10765
335,Intel Core i7-6800K @ 3.40GHz,10757
336,Intel Core i9-8950HK @ 2.90GHz,10744
337,Intel Core i7-9700TE @ 1.80GHz,10740
338,Intel Core i7-9700T @ 2.00GHz,10729
339,Intel Core i5-1230U,10583
340,Intel Core i7-11390H @ 3.40GHz,10545
341,Intel Core i7-1165G7 @ 2.80GHz,10490
342,Intel Core i5-1145G7E @ 2.60GHz,10454
343,AMD Ryzen 5 PRO 1600,10401
344,Intel Core i5-9500F @ 3.00GHz,10386
345,Intel Core i3-10325 @ 3.90GHz,10362
346,Intel Core i5-9600 @ 3.10GHz,10356
347,Intel Core i7-8700T @ 2.40GHz,10330
348,Intel Core i7-5930K @ 3.50GHz,10316
349,Intel Core i7-8850H @ 2.60GHz,10303
350,Intel Core i5-10500T @ 2.30GHz,10292
351,Intel Core i5-8600K @ 3.60GHz,10257
352,Intel Core i5-1145G7 @ 2.60GHz,10193
353,AMD Ryzen 3 PRO 4450U,10056
354,Intel Core i5-1135G7 @ 2.40GHz,10052
355,Intel Core i3-10320 @ 3.80GHz,10027
356,Intel Core i7-8750H @ 2.20GHz,10024
357,Intel Core i5-1145GRE @ 2.60GHz,10003
358,Intel Core i5-10400T @ 2.00GHz,9991
359,Intel Core i5-1155G7 @ 2.50GHz,9980
360,Intel Core i7-1185G7E @ 2.80GHz,9980
361,Intel Core i7-4960X @ 3.60GHz,9968
362,Intel Core i3-1125G4 @ 2.00GHz,9964
363,Intel Core i5-10500TE @ 2.30GHz,9960
364,AMD Ryzen 3 5300U,9934
365,Intel Core i7-10710U @ 1.10GHz,9920
366,Intel Core i7-1068NG7 @ 2.30GHz,9917
367,Intel Core i7-7740X @ 4.30GHz,9891
368,Intel Core i5-8600 @ 3.10GHz,9866
369,Intel Core i5-1140G7 @ 1.10GHz,9865
370,Intel Core i7-5820K @ 3.30GHz,9828
371,Intel Core i5-9500 @ 3.00GHz,9737
372,Intel Core i3-10305 @ 3.80GHz,9689
373,Intel Core i7-7700K @ 4.20GHz,9673
374,AMD Ryzen 5 PRO 3350GE,9643
375,Intel Core i5-8500 @ 3.00GHz,9584
376,Intel Core i5-9400F @ 2.90GHz,9543
377,Intel Core i5-1038NG7 @ 2.00GHz,9527
378,Intel Core i5-9400 @ 2.90GHz,9478
379,AMD Ryzen 5 2500X,9438
380,AMD Ryzen 5 PRO 3350G,9431
381,Intel Core i7-4930K @ 3.40GHz,9373
382,Intel Core i5-8500B @ 3.00GHz,9357
383,AMD Ryzen 5 3350GE,9343
384,AMD Ryzen 5 3400G,9338
385,AMD Ryzen 5 PRO 1500,9336
386,AMD Ryzen 5 PRO 3400G,9295
387,Intel Core i5-8400 @ 2.80GHz,9240
388,Intel Core i7-1160G7 @ 1.20GHz,9229
389,Intel Core i5-9500TE @ 2.20GHz,9212
390,Intel Core i3-10300 @ 3.70GHz,9153
391,Intel Core i7-1185GRE @ 2.80GHz,9142
392,AMD Ryzen 5 3350G,9113
393,Intel Core i7-9850HL @ 1.90GHz,9112
394,AMD Ryzen 5 1500X,9111
395,Intel Core i3-10105F @ 3.70GHz,9106
396,Intel Core i7-6700K @ 4.00GHz,8971
397,AMD Ryzen 5 3400GE,8900
398,Intel Core i5-3170K @ 3.20GHz,8882
399,Intel Core i5-1130G7 @ 1.10GHz,8853
400,Intel Core i3-10100F @ 3.60GHz,8848
401,Intel Core i5-10400H @ 2.60GHz,8841
402,Intel Core i3-10105 @ 3.70GHz,8831
403,Intel Core i3-10100 @ 3.60GHz,8767
404,Intel Core i7-8559U @ 2.70GHz,8752
405,AMD Ryzen 5 2400G,8729
406,Intel Core i7-8809G @ 3.10GHz,8713
407,ARM X-Gene 32 Core 3300 MHz,8684
408,Intel Core i7-7700 @ 3.60GHz,8653
409,Intel Core i5-10300H @ 2.50GHz,8647
410,Intel Core i7-1065G7 @ 1.30GHz,8551
411,Apple A14 Bionic,8527
412,Intel Core i7-1180G7 @ 1.30GHz,8514
413,Intel Core i5-1035G7 @ 1.20GHz,8502
414,Intel Core i7-3960X @ 3.30GHz,8496
415,AMD Ryzen Embedded V1807B,8491
416,Intel Core i7-8569U @ 2.80GHz,8479
417,Intel Core i5-9600T @ 2.30GHz,8464
418,AMD Ryzen 5 PRO 2400G,8399
419,Intel Core i7-3970X @ 3.50GHz,8396
420,Intel Core i7-8706G @ 3.10GHz,8388
421,Intel Core i5-10200H @ 2.40GHz,8358
422,AMD Ryzen Embedded V1756B,8339
423,AMD Opteron 6386 SE,8320
424,Intel Core i5-8600T @ 2.30GHz,8293
425,Intel Core i5-9400H @ 2.50GHz,8289
426,AMD Ryzen 5 PRO 3400GE,8270
427,Intel Core i5-9500T @ 2.20GHz,8263
428,AMD Ryzen 7 3750H,8261
429,Intel Core i7-3930K @ 3.20GHz,8250
430,Intel Core i3-10100E @ 3.20GHz,8229
431,Intel Core i7-8557U @ 1.70GHz,8192
432,Intel Core i3-10305T @ 3.00GHz,8136
433,Intel Core i3-10300T @ 3.00GHz,8119
434,MediaTek MT6983,8112
435,Intel Core i5-1035G4 @ 1.10GHz,8110
436,Intel Core i7-6700 @ 3.40GHz,8086
437,AMD Athlon Gold PRO 4150GE,8070
438,Intel Core i5-8259U @ 2.30GHz,8067
439,Intel Core i7-4790K @ 4.00GHz,8059
440,Intel Core i5-8269U @ 2.60GHz,8055
441,AMD Opteron 6348,8030
442,Intel Core i5-8400H @ 2.50GHz,8013
443,Intel Core i7-10810U @ 1.10GHz,7998
444,CentaurHauls @2500MHz,7969
445,AMD Ryzen 5 3550H,7963
446,Intel Core i7-8705G @ 3.10GHz,7932
447,Intel Core i7-8709G @ 3.10GHz,7921
448,Intel Core i5-8260U @ 1.60GHz,7897
449,AMD Ryzen 5 2600H,7876
450,Intel Core i3-10105T @ 3.00GHz,7850
451,Intel Core i5-9400T @ 1.80GHz,7815
452,Intel Core i7-5775C @ 3.30GHz,7803
453,AMD Ryzen 5 1400,7787
454,Intel Core i7-5775R @ 3.30GHz,7777
455,Intel Core i5-9300H @ 2.40GHz,7756
456,Intel Core i5-8279U @ 2.40GHz,7732
457,AMD Athlon Gold PRO 3150G,7702
458,Intel Core i7-5950HQ @ 2.90GHz,7696
459,Intel Core i3-9350K @ 4.00GHz,7694
460,Intel Core i5-8500T @ 2.10GHz,7692
461,AMD Ryzen 5 3550U,7681
462,Intel Core i5-8257U @ 1.40GHz,7666
463,AMD Ryzen 5 2400GE,7661
464,AMD Ryzen 7 2800H,7656
465,AMD Ryzen 7 3780U,7651
466,Intel Core i7-7700T @ 2.90GHz,7608
467,Intel Core i5-1035G1 @ 1.00GHz,7594
468,"Qualcomm Technologies, Inc KONA-IOT",7592
469,Intel Core i5-9300HF @ 2.40GHz,7590
470,AMD Ryzen 3 2300X,7585
471,MediaTek MT6895,7572
472,AMD Ryzen 5 PRO 2400GE,7564
473,AMD Ryzen 3 4300U,7557
474,Intel Core i7-7820HK @ 2.90GHz,7551
475,Intel Core i5-8300H @ 2.30GHz,7535
476,Intel Core i7-7920HQ @ 3.10GHz,7512
477,AMD Ryzen 3 PRO 1300,7498
478,Intel Core i5-8400T @ 1.70GHz,7466
479,Intel Core i7-7820EQ @ 3.00GHz,7453
480,Intel Core i7-6920HQ @ 2.90GHz,7395
481,AMD Ryzen 5 3580U,7383
482,Intel Core i3-10100T @ 3.00GHz,7363
483,Intel Core i3-9320 @ 3.70GHz,7358
484,AMD Ryzen 7 PRO 3700U,7324
485,AMD Ryzen 7 PRO 2700U,7321
486,Intel Core i3-9350KF @ 4.00GHz,7318
487,AMD Ryzen 3 3200GE,7317
488,Intel Core i7-995X @ 3.60GHz,7297
489,AMD Opteron 6281,7279
490,Intel Core i3-9300 @ 3.70GHz,7279
491,AMD Ryzen 7 3700U,7250
492,Intel Core i7-6700T @ 2.80GHz,7246
493,Intel Core i7-4790 @ 3.60GHz,7235
494,AMD Ryzen 3 3200G,7188
495,Intel Core i7-7820HQ @ 2.90GHz,7153
496,AMD Ryzen 7 3700C,7145
497,Intel Core i7-4940MX @ 3.10GHz,7137
498,Intel Core i7-4770K @ 3.50GHz,7135
499,Intel Core i7-990X @ 3.47GHz,7123
500,AMD Athlon Gold 3150G,7093
501,Intel Core i7-6770HQ @ 2.60GHz,7088
502,MT6893Z_B/CZA,7081
503,AMD Ryzen 3 PRO 3200GE,7071
504,AMD Athlon Gold PRO 3150GE,7068
505,AMD Ryzen 5 3500U,7066
506,Intel Core i7-5850EQ @ 2.70GHz,7036
507,Intel Core i7-10610U @ 1.80GHz,7036
508,Intel Core i7-4771 @ 3.50GHz,7031
509,Intel Core i7-4770 @ 3.40GHz,7031
